title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Emma And Mila on Right This Minute | Mila Viral Videos | Instagram Stories Trending,A1ZvLRTWwI8,22939,408,9,41,0
Trending Now - Trending Videos In The World | 08 May 2017,ljWK38m5CPA,390,0,0,0,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Top 10 Trending Videos Funny Crazy,npbu_sg2-2Q,2545,3,3,0,0
apnii Video ko Trending meN kaisai laaye // 0 Views meN / 100% Working / Trending Video/ ,kH4S3oaCXsg,58,29,1,16,0
Murghi Story - Sweetest Kiss | Trending Videos |,DMY4dyjKZt8,6,3,0,0,0
Kitang-Kita Kita : Pinoy Viral Trending Videos Compilation 2017,yU2zT_R80y4,876,1,0,0,0
priya prakash varrier | viral wink girl | Trending ALL VIDEOS | BEST OF PRIYA VARRIER | Rajparihar,R4l0oQUbaV4,26,2,0,0,0
Una tormenta con rostro humano - trending videos en www.toppli.com,SmadC0Ta5VE,1223016,2085,69,566,0
YouTube top 10 Trending Videos 2017 | Viral Videos,ICmjK_CbmbM,218,0,0,0,0
TOP TRENDING CHALLENGE DANCE COMPILATION - LIT DANCE OF December 2016 #TrendingVideos #Litdance,sFXvJUzs9ZU,31224,364,7,43,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - Miss Gay Philippines,OvLx1GhbZvo,68072,95,20,26,0
Cheez Badi | Dance Tutorial | Youtube India Top 10 Trending videos of 2017 | @JeyaRaveendran,ayDLRLhhL9w,36158,1146,26,122,0
Top 5 Trending videos  | Most Viral  |  India 2017,AmhQykE0bRU,2154,7,6,0,0
Viral And Trending Videos | What's Going On Between Saroj and Sabin |,v2fn0qxqkEQ,176073,1829,195,458,0
Ayesha Takia hot tight dress | photoshoot | Trending videos,KyB7mSUSyIw,2796,2,0,0,0
top trending videos in telugu by desi bharath channel || 4 viidhi kukkl rkssnnloo ok cinnaari paap ||,d1M7bSAKpD8,1259,34,2,3,0
6 Most Disturbing YouTube Videos Of All Time,6pMZ3_o1YGs,4127668,23098,2239,4789,0
2nd CHANNEL! SUBSCRIBE IF YOU LIKE TRENDING VIDEOS!,qres3OqDM98,3367,62,11,15,0
#2 trending videos #priyaprakashwarrier,bW2VO71kBnk,3,0,0,0,0
Trending whatsapp status videos | full attitude video,bka72gyVUgY,19,6,0,4,0
Top Trending Videos This Week | Video Jukebox | Akhil | Jazzy B | Harsimran | Speed Records,dl7cAfiMi8U,5,0,0,0,0
YouTube Algorithm 2018 - Trending Videos Tab (5/7),rmLlaEHLCCU,170,9,1,15,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
TOP TRENDING VIDEOS OF TODAY. Benjamin Deneke Show,8CIhkYV7_RM,37,7,0,0,0
"TODAY'S TOP5 TRENDING VIDEOS ON YOUTUBE 17-07-2017, 15:00HRS IST 10,022,578 views",KZ8ckalyKc0,38,0,1,0,0
School Love whatsapp status video | Most trending whatsapp status |priya prakash varrier,6qljlD-DakU,1165,21,0,0,0
Trending videos... Smartness overloaded,of8lMTqzy08,2,0,0,0,0
How YouTube's Trending Tab Works,GZmGmkOJ9ME,44732,534,140,132,0
REACTING TO TRENDING VIDEOS,zaNUe8VCJYU,141,25,0,4,0
TOP 5 TRENDING VIDEOS,3KzCvrHnPlg,669,54,0,4,0
Watch the top trending videos of the week,bNtotJ2RT-Q,16903,13,9,4,0
TRENDING VIDEOS OF THE WEEK JUNE 2017 #TRYNOTOLAUGHCHALLENGE - HILARIOUS VINES,ek14kp84Z7M,6341,84,8,8,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - Pabebe dance craze,gw0LBqaXDpI,2542,20,4,3,0
Funny WhatsApp Video @Trending Videos-----latest Funny Videos --whatsapp naughty,42r1yYWUi9A,2791,5,1,0,0
Filipino Laughtrip Compilation - Stupid and Funny People - Filipino Vines - Pinoy Trending Videos,H-vcqZfqP34,160656,249,48,3,0
Listen to Kim Domingo sing in Videoke trending videos,2asqCtarMV4,8408,31,4,9,0
ALL THESE  EDITED TRENDING VIDEOS...,AkZ6kY_gnRQ,901,13,3,3,0
"Pinoy Trending Videos - Boy Landi (Drew Olivar) - Okrayan ng mga bakla, bi, trans etc",p7g3iyVFfKs,4709,20,1,2,0
Poland Girl and Guntur Boy Marriage FULL VIDEO | Indians Marrying Foreigners | Trending Videos,ldhkQgkGXHc,10538,60,11,13,0
TOP TRENDING VIDEOS ||  MOST WATCHED VIDEOS IN THE WORLD ||,7E4_uQntOr0,147,20,0,58,0
TOP TRENDING VIDEOS FOR DIABETES - #Orangehealth #DiabetesCareCulb,nUlkrxUzqXY,1956,51,6,4,0
How(Trick) to get my video on YouTube Trending (Hindi/Urdu)- OFFICIAL,jmy93tjtN8s,1365,23,14,2,0
Trending videos,9TqETXv3Mw0,67,4,0,1,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Pinoy Trending Videos - Boy Landi (Drew Olivar) - My 1st Gwiyomi Version,YvZa5Cmr-AA,11736,37,4,4,0
HOW TO MAKE TRENDING VIDEOS FOR YOUTUBE,uKf9rVONtUE,389,3,5,0,0
Trending Videos of the Week - July Week 4 | Digital Minds,QGZDkX830Uo,8441,16,3,2,0
Trending Videos of the Week - July Week 5 | Digital Minds,SuC8nc0qy68,8467,16,3,1,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - Ito na mga teh Flashlight nanaman,qZywRzrnsY4,100685,505,37,124,0
Grabe! Dami ko tawa dito   Trending Pinoy Videos   Facebook,ZUVhv7V07XA,1939307,2623,450,176,0
trending videos in facebook,2qcrOXofZxQ,2973,10,3,0,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - Hoy jessica soho,536_0s-kQzg,8633,54,4,2,0
Pinoy Trending Videos  Filipino Vines  Filipino Laughtrip Compilation  Stupid and Funny People,dNY_42m7h4o,34605,89,10,3,0
Top 5 Trending Video | Video Jukebox | Punjabi Songs Collection | Speed Records,14L1DZ917t0,200304,516,72,18,0
Top Trending Videos on YouTube | Popular Videos 2017,2kSmsAM0iCI,1257,0,2,0,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - JOWA PA MORE,XQX8GmH1D-A,7074,58,2,13,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - Boy Landi Pabebe,vKuq-lbxs3M,22636,105,7,11,0
Pinoy Trending Videos - Boy Landi (Drew Olivar) - BOY GIRL BAKLA charice,xQqkzHZAAXg,7461,37,3,2,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
AGSM - The secret world of animated doll videos on YouTube - BBC Trending,ua5bW2MQRFE,59103,1175,16,414,0
TOP TRENDING videos of PRESIDENT DONALD TRUMP THAT GOES VIRAL IN 2017,WFO5yFp6W9Q,104,4,0,2,0
How To Watch Other Country Trending Videos ?? Explained ....,Cc7mhmeKUJk,157,1,1,0,0
USA Top 5 Trending Videos on YouTube || viral videos,x-IoPjsodrI,191,3,0,0,0
"ivvi - The app to see, save and share trending videos",WWqFbWOHSMQ,1031,2,1,0,0
Discover Trending Videos via YouTube Trending tab | lfydywht l'kthr sh`by@ | Zui moRen Qi noaruDong Hua  | zaffron,Biqy9NPm5Mk,333,28,0,36,0
Trending videos with a little humor,OFkC3jsBxfM,543,0,1,0,0
(Weird Trending Videos #1)BBC WORKER WATCHES INAPPROPRIATE VIDEO *Live*,MXj3w37JMAg,2289,25,0,8,0
Funniest Trending Videos On YouTube!,IMRbxCSL3vw,282,11,1,3,0
TOP 10   Today's Trending videos on YouTube,-qCrwLtljfY,116,0,0,0,0
Shruti Haasan Hot Sexy Wardrobe  | Trending videos,MX0hiao8Vj0,2126,2,1,0,0
SHOPLIFTER (Pinoy Trending Viral Videos),idPrVpJ67c8,22319,6,6,1,0
Alia Bhatt Hot Workout Latest Video - Trending videos,FvumBtNlFhA,901,0,2,1,0
happy dussehra 2017 | Rawan Dahan 2017 | Trending Video,t4AgjZPgtgE,62355,145,34,26,0
Rakul Preet Singh Latest Bi Ki Ni Video || Rakul trending Videos,D2HhPwvlNMQ,518660,469,115,17,0
YOUTUBE REWIND top 10 trending videos 2016 YOUTUBE IS LYING? RANT (MUST WATCH),Vz-Qjb2At1E,199,60,2,86,0
Watch the top trending videos of the week,Lq4zNXnFVhQ,3432,4,1,1,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
TOP 10   Today's Trending videos on YouTube,-qCrwLtljfY,116,0,0,0,0
Shruti Haasan Hot Sexy Wardrobe  | Trending videos,MX0hiao8Vj0,2126,2,1,0,0
happy dussehra 2017 | Rawan Dahan 2017 | Trending Video,t4AgjZPgtgE,62355,145,34,26,0
YOUTUBE REWIND top 10 trending videos 2016 YOUTUBE IS LYING? RANT (MUST WATCH),Vz-Qjb2At1E,199,60,2,86,0
[Explained] YouTube Algorithm for Trending videos -So simple!,SRp9kYQc2FY,154,10,2,1,0
Watch the top trending videos of the week,Lq4zNXnFVhQ,3432,4,1,1,0
Fish trapped by bird! | Animal Intelligence | Trending Videos | Latest video on youtube,LMpyD4Ac4ZQ,245,1,0,0,0
Priya Prakash Warrior Sexy MMS Viral Video 2018 | Trending Videos,pjDzZOt9jYU,8136,23,9,3,0
most funny trending video,5HMvsaAB1WQ,677,17,0,0,0
Tamil actress caste - trending videos,slDmUn2q-Yc,5321,13,10,0,0
TOILET ||TRENDING VIDEOS & SHORT FILM || Swachh Bharat || Swachata ke Thekedar || clean india,l_X2h6Ko-tc,2482,30,3,3,0
YAYA DUB & NOEL YOYO DUB (TRENDING VIDEOS),SL7_i63nBko,2154,43,1,9,0
How to check trending videos on facebook I Facebook FAQs,65AmXOAozDc,213,0,1,0,0
Trending Videos of the Week - March Week 3 | Digital Minds,cxIwUxm8yC4,8126,17,1,3,0
Rakul Preet Singh Latest Bi Ki Ni Video || Rakul trending Videos,D2HhPwvlNMQ,518660,469,115,17,0
Am I Trending? - V.Rose feat. Flame - Official Video,1bHOFKxMhy8,676821,6958,213,316,0
"Robot 2.0 official trailer | Rajnikanth, akshay kumar | Trending Video",qsZanK1wuXY,758690,2642,1055,133,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Trending Videos of the Week -  September Week 1 | Digital Minds,EL53gRj2xyw,9787,18,3,1,0
Trending Videos of the Week - July Week 3 | Digital Minds,5LnUk1_r3K8,5267,11,3,0,0
Trending Video Today,J6IZWXQLq-U,324,1,1,0,0
Vessels - Are You Trending? (Official Video),u6dA_iY8_TU,17661,230,18,14,0
Trending Videos of the Week -  August Week 4 | Digital Minds,E_W06Ulaj7E,8369,9,1,0,0
Trending | REVENGE of Michaela Caballero Baldos Full Video ...............(CLICK BAIT),klqKALpLfm4,40242,12,9,7,0
most funny trending video,5HMvsaAB1WQ,677,17,0,0,0
How Kenya's 'gay love' video ban backfired - BBC Trending,mPCy0P5Ay-4,9078,56,16,18,0
Nicki Minaj's ANACONDA Video WITHOUT MUSIC | What's Trending Now,BfGFib9Q7sI,1187732,1201,772,82,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Alan Walker - Alone,1-xGerv5FOk,565795063,4295589,95642,231943,0
Marvel Studios' Avengers: Infinity War Official Trailer,6ZfuNTqbHE8,138300615,2948957,65009,392977,0
Ed Sheeran - Perfect (Official Music Video),2Vv-BfVoq4g,746296680,5370688,181200,198415,0
Ed Sheeran - Photograph (Official Music Video),nSDgHBxUbVQ,563113124,3214974,82175,117185,0
Alan Walker - Faded,60ItHLz5WEA,1561814875,10096233,267645,605147,0
Bruno Mars - When I Was Your Man [Official Video],ekzHIouo8Q4,630696577,2756707,85046,138353,0
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],3AtDnEC4zak,1692950591,6221278,241906,259549,0
Marshmello & Anne-Marie - FRIENDS (Lyric Video) *OFFICIAL FRIENDZONE ANTHEM*,CY8E6N5Nzec,15390086,599806,7376,29705,0
Maroon 5 - What Lovers Do ft. SZA,5Wiio4KoGe8,182896232,1234366,36715,29750,0
Marshmello - Alone (Official Music Video),ALZHF5UqnU4,731858544,5457885,182303,310559,0
The Chainsmokers - Sick Boy,eACohWVwTOc,77754822,1055233,35792,45462,0
Ed Sheeran - Galway Girl [Official Video],87gWaABqGYs,323743294,2544775,75005,74251,0
Sam Smith - I'm Not The Only One,nCkpzqqog4k,976986271,3178215,122991,94832,0
Bruno Mars - Grenade [OFFICIAL VIDEO],SR6iYWJxHqs,741964162,2551776,83525,251647,0
Sam Smith - Too Good At Goodbyes (Official Video),J_ub7Etch2U,598724579,2792557,127543,85088,0
Maroon 5 - Wait,4uTNVumfm84,18508885,453714,10358,19501,0
The Chainsmokers & Coldplay - Something Just Like This (Lyric),FM7MFYoylVs,978737687,4654455,193532,148094,0
Eminem - No Love (Explicit Version) ft. Lil Wayne,KV2ssT8lzj8,354725123,1594959,58551,184429,0
Portia Gives Ellen One of the Best Birthday Presents Ever,XrTDwpLECtA,7651372,165963,1773,6261,0
Eminem - Not Afraid,j5-yKhDd64s,1060844877,5745703,167527,818021,0
Ed Sheeran - How Would You Feel (Paean) [Official Audio],ZZMZiBCRX4c,64754037,236768,5577,5136,0
The Chainsmokers - Don't Let Me Down ft. Daya,Io0fBr1XBUA,979997943,5185554,174531,199044,0
Eminem - River (Audio) ft. Ed Sheeran,3BXDsVD6O10,94979478,1420388,40128,71651,0
Khalid - Young Dumb & Broke (Official Video),IPfJnp1guPc,299647131,1847964,80500,75471,0
Eminem - Love The Way You Lie ft. Rihanna,uelHwf8o7_U,1481874167,5755465,220246,506246,0
Sam Smith - Palace (On The Record: The Thrill Of It All Live),eYJCjVkOImU,10639199,144335,2308,5083,0
This Is Me (from The Greatest Showman Soundtrack) [Official Audio],wEJd2RyGm8Q,25179341,184203,3924,8075,0
Eminem - Guts Over Fear ft. Sia,0AqnCSdkjQ0,174922157,1263304,39523,49628,0
Eminem - Without Me,YVkUvmDQ3HY,537002470,2659289,84831,162580,0
Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video],zDo0H8Fm7d0,203695986,1164766,48878,28228,0
Khalid - Location (Official Video),by3yRdlQvzs,236241175,1611326,67603,41684,0
Eminem - When I'm Gone,1wYNFfgrXTI,615675201,3087337,90112,238690,0
"The Weeknd, Kendrick Lamar - Pray For Me (Audio)",K5xERXE7pxI,17982079,410039,9011,23436,0
Eminem - Till I Collapse [HD],ytQ5CYE1VZw,226540959,1022144,43139,51303,0
Sam Smith - One Last Song (Official Video),7AXo-bYGXI4,18828910,274651,5711,8239,0
"Deadpool, Meet Cable",xZNBFcwd7zc,19687669,365059,6340,19086,0
Michael Jackson - Billie Jean (Official Video),Zi_XLOBDo_Y,377161309,1646839,55972,70365,0
Becky G - Sola (Official Video),Fg5BodB3imA,137692604,1149704,43409,61214,0
Marvel Studios' Black Panther - Official Trailer,xjDjIWPwcPU,22676101,331144,10446,48455,0
Michael Jackson - They Don't Care About Us (Brazil Version) (Official Video),QNJL6nfu__Q,429747308,2426151,81875,88992,0
Marshmello - Summer (Official Music Video) with Lele Pons,2vMH8lITTCE,194208477,1728775,52058,71874,0
"Portugal. The Man - ""Feel It Still"" (Official Video)",pBkHHoOIIn8,119228353,1133557,32518,35277,0
Eminem - Lose Yourself [HD],_Yhyp-_hX2s,250802143,1136064,35678,59727,0
Marshmello x Lil Peep - Spotlight (Official Music Video),7R1N-8SoqcM,9731333,477651,12438,37536,0
"Liam Payne, Rita Ora - For You (Fifty Shades Freed)",RQUuqbzQVsY,44949047,756175,16591,25695,0
Ed Sheeran - Thinking Out Loud [Official Video],lp-EO5I60KA,2134483562,8056197,352991,245113,0
"Cashmere Cat, Major Lazer, Tory Lanez - Miss You (Official Video)",2h0bkuWzQeU,7712471,154011,3265,3103,0
Raid | Official Trailer | Ajay Devgn | Ileana D'Cruz | Raj Kumar Gupta | 16th March,3h4thS-Hcrk,22755874,259213,9102,11731,0
Rich The Kid - Plug Walk (Audio),SXMhL_UoVWw,5516808,115817,2470,6195,0
WILL THE ACE FAMILY NAME CHANGE???,G07rKU_nW24,3208330,310647,1436,92599,0
title,videoId,viewCount,likeCount,dislikeCount,commentCount,favoriteCount
Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],LsoLEjrDogU,248684089,3051099,166645,195652,0
"Kendrick Lamar, SZA - All The Stars",JQbjS0_ZfJ0,20548009,569743,10944,35787,0
SURPRISING COUPLE WITH BEDROOM MAKEOVER!!,nZIgeEGzKrs,3392522,234131,1013,5993,0
Becky G - Problem (The Monster Remix) ft. will.i.am,tl2uU1oVRCA,67375914,524322,17827,33594,0
Becky G - Lovin' So Hard,n6-RFMfPSX8,72879369,719566,22929,41157,0
"Charlie Puth - ""How Long"" [Official Video]",CwfoyVa980U,283118691,2169677,57312,107671,0
"Luis Fonsi, Demi Lovato - Echame La Culpa",TyHvyGVs42U,873880235,5372041,369560,243966,0
Thomas Rhett - Marry Me,p_IwENcMPOA,45555134,262849,14689,8665,0
"High Rated Gabru/Ban Ja Rani | T-Series Mixtape Punjabi | Guru Randhawa, Neha Kakkar | Bhushan Kumar",y_uUB3CBqOc,40263141,380642,14087,14800,0
Charlie Puth - Attention [Official Video],nfs8NYg7yQM,696380101,4401750,132349,137213,0
Bruno Mars - That's What I Like [Official Video],PMivT7MJ41M,1176272168,6667333,363323,286090,0
Ed Sheeran - Shape Of You [Official Lyric Video],_dK2tDK9grQ,757113467,4372104,203105,163493,0
Amazon Echo - SNL,YvT_gqs5ETk,13518160,96699,2211,2829,0
Sanu Ek Pal Chain Video | Raid | Ajay Devgn | Ileana D'Cruz| Tanishk B Rahat Fateh Ali Khan Manoj M,13z2kF6TiCc,11758591,137700,4507,5107,0
Bom Diggy Diggy  (VIDEO) | Zack Knight | Jasmin Walia | Sonu Ke Titu Ki Sweety,yIIGQB6EMAM,22247217,294916,14114,9974,0
Ed Sheeran - Shape of You [Official Video],JGwWNGJdvx8,3250328120,15328700,859472,665252,0
Kendrick Lamar - HUMBLE.,tvTRZJ-4EyI,445452815,3865242,229282,194970,0
LIE DETECTOR TEST WITH MY FRIENDS & MOM!,wP-TGGggOXw,3230204,254707,1902,26454,0
Fantasy Glasses | Lele Pons,mddRihBrWOk,4971461,202667,6036,8872,0
Bruno Mars - The Lazy Song [OFFICIAL VIDEO],fLexgOxsZu0,1311964190,5313214,307181,420726,0
How Lebron Was In The Locker Room After The Trade Deadline,QoZewqP05jQ,1241625,78782,409,4109,0
Kevin Hart on Blake Griffin Not Playing for OKC | Cold as Balls | Laugh Out Loud Network,PWWcT7MY3AY,6841519,110591,2599,4646,0
Make It Count,WxfZkMm3wcg,27327892,275129,8990,12106,0
Scotty McCreery - Five More Minutes (Official Video),2dPDBU9MC8c,31050206,117583,6406,3207,0
Bruno Mars - 24K Magic [Official Video],UqyT8IEBkvY,947630853,4295092,278079,205486,0
Becky G - Becky from The Block,204RpkonU-s,70723400,589974,27302,44878,0
SNL Digital Short: Natalie Raps,-A0iftflme4,4222451,52799,769,1517,0
Dura - Daddy Yankee (Video Oficial),sGIm0-dQd8M,212494582,1868039,92573,72471,0
Marshmello - Find Me (Official Music Video),ymq1WdGUcw8,49762521,738122,19691,33036,0
"Kendrick Lamar, U2, Dave Chappelle - Performance (LIVE From The 60th GRAMMYs (r))",QeFwtA3p4Mw,5225890,148309,2864,8304,0
WE GOT KICKED OUT OF OUR APARTMENT!! (NEW PLACE),3DudRhdx_vI,3217769,252516,1048,8383,0
"""Bhoomi Trailer"" (Official) Sanjay Dutt, Aditi Rao Hydari | Releasing 22 September",AgiFCRU0MXg,16693110,159200,6288,8221,0
Guru Randhawa: Lahore (Official Video) Bhushan Kumar | DirectorGifty | T-Series,dZ0fwJojhrs,212430585,1570494,109257,83731,0
